汉明距离,fp余弦值,降维余弦值,集合相似度,ENSD相似度,特征数量
9,.728,.387,.229,.068,320,596
13,.606,.393,.120,.000,320,295
1,.972,.985,.998,1.000,320,322
16,.529,.001,.107,.000,320,250
1,.972,.999,.997,1.000,320,322
14,.564,.241,.131,.000,320,141
3,.910,.968,.959,1.000,320,343
1,.970,.998,.994,1.000,320,325
10,.706,.407,.176,.178,320,189
12,.647,.440,.226,.120,320,264
14,.562,.288,.122,.000,596,295
10,.707,.366,.233,.112,596,322
15,.546,.087,.118,.096,596,250
10,.707,.385,.230,.068,596,322
13,.581,.384,.201,.384,596,141
10,.688,.324,.232,.121,596,343
10,.688,.375,.230,.068,596,325
11,.667,.458,.158,.055,596,189
7,.788,.622,.161,.047,596,264
14,.589,.362,.117,.000,295,322
13,.606,.130,.146,.186,295,250
14,.589,.397,.120,.000,295,322
15,.516,.020,.048,.000,295,141
12,.625,.386,.132,.000,295,343
12,.625,.390,.120,.000,295,325
9,.728,.366,.152,.158,295,189
15,.546,.137,.080,.068,295,264
17,.514,-.013,.104,.000,322,250
0,1.000,.986,1.000,1.000,322,322
13,.609,.272,.126,.095,322,141
4,.884,.963,.964,1.000,322,343
2,.943,.984,.996,1.000,322,325
11,.686,.361,.173,.144,322,189
11,.686,.458,.218,.107,322,264
17,.514,-.008,.106,.000,250,322
20,.376,-.202,.080,.000,250,141
17,.485,-.008,.102,.000,250,343
17,.485,.008,.107,.000,250,325
12,.647,.313,.175,.240,250,189
14,.588,.042,.059,.000,250,264
13,.609,.241,.131,.000,322,141
4,.884,.969,.962,1.000,322,343
2,.943,.998,.996,1.000,322,325
11,.686,.409,.175,.178,322,189
11,.686,.435,.226,.120,322,264
17,.452,.119,.126,.000,141,343
13,.581,.229,.130,.000,141,325
14,.564,.192,.120,.000,141,189
12,.626,.515,.037,.000,141,264
4,.875,.964,.966,1.000,343,325
13,.606,.371,.163,.156,343,189
15,.546,.371,.212,.113,343,264
11,.667,.413,.176,.178,325,189
13,.606,.434,.225,.120,325,264
8,.765,.541,.156,.176,189,264
12,.630,.339,.068,.156,46,380
14,.544,.262,.057,.093,46,251
17,.458,.072,.053,.244,46,428
16,.447,.214,.048,.188,46,643
13,.588,.320,.097,.277,46,66
10,.693,.282,.133,.318,46,350
19,.487,.255,.046,.043,46,230
12,.630,.374,.059,.094,46,148
13,.588,.344,.049,.108,46,237
14,.544,.365,.049,.201,46,258
11,.654,.367,.067,.072,46,551
15,.548,.209,.112,.040,46,86
12,.612,.441,.203,.226,46,163
12,.612,.557,.140,.167,46,74
15,.523,.330,.065,.000,46,132
14,.544,.084,.098,.046,46,93
15,.548,.277,.131,.101,46,92
11,.686,.298,.096,.141,46,38
9,.711,.370,.054,.215,46,1072
10,.617,.464,.135,.229,380,251
17,.371,.398,.178,.253,380,428
8,.676,.579,.171,.374,380,643
7,.741,.409,.098,.391,380,66
10,.643,.685,.162,.247,380,350
15,.552,-.048,.115,.172,380,230
10,.643,.702,.151,.297,380,148
7,.741,.761,.149,.213,380,237
8,.694,.544,.153,.176,380,258
13,.519,.426,.242,.313,380,551
7,.759,.538,.108,.243,380,86
6,.772,.739,.156,.327,380,163
12,.540,.607,.067,.266,380,74
9,.667,.446,.172,.000,380,132
6,.772,.561,.128,.235,380,93
9,.690,.491,.112,.233,380,92
9,.713,.439,.065,.263,380,38
5,.806,.785,.193,.360,380,1072
17,.320,.340,.135,.209,251,428
10,.548,.453,.168,.376,251,643
11,.560,.352,.076,.209,251,66
14,.463,.226,.129,.201,251,350
11,.662,.376,.155,.455,251,230
14,.463,.332,.106,.280,251,148
13,.480,.413,.184,.292,251,237
12,.500,.495,.111,.128,251,258
13,.480,.362,.109,.223,251,551
15,.447,.198,.066,.156,251,86
12,.500,.403,.105,.260,251,163
12,.500,.411,.043,.185,251,74
11,.560,.396,.119,.097,251,132
12,.500,.198,.066,.153,251,93
15,.447,.180,.071,.152,251,92
15,.490,.280,.040,.171,251,38
7,.696,.714,.327,.680,251,1072
15,.351,.340,.141,.271,428,643
18,.308,.034,.052,.252,428,66
13,.519,.544,.183,.510,428,350
18,.445,-.118,.070,.159,428,230
15,.445,.314,.108,.218,428,148
16,.385,.360,.089,.198,428,237
11,.560,.420,.128,.264,428,258
12,.538,.448,.111,.162,428,551
18,.358,-.121,.048,.213,428,86
17,.320,.109,.083,.286,428,163
17,.320,.239,.055,.233,428,74
16,.385,.031,.061,.000,428,132
17,.320,-.068,.060,.207,428,93
18,.358,-.144,.051,.206,428,92
20,.336,.071,.051,.227,428,38
18,.251,.436,.182,.371,428,1072
7,.702,.291,.096,.472,643,66
12,.507,.397,.171,.267,643,350
15,.508,.330,.142,.321,643,230
14,.423,.367,.122,.314,643,148
13,.439,.456,.133,.235,643,237
12,.456,.540,.153,.201,643,258
15,.351,.298,.197,.373,643,551
13,.490,.404,.073,.275,643,86
10,.548,.401,.105,.343,643,163
12,.456,.407,.080,.293,643,74
13,.439,.354,.098,.000,643,132
12,.456,.339,.078,.266,643,93
13,.490,.340,.079,.264,643,92
13,.537,.168,.041,.293,643,38
9,.572,.533,.211,.448,643,1072
11,.593,.253,.104,.313,66,350
18,.445,.155,.053,.112,66,230
15,.445,.329,.119,.324,66,148
10,.615,.562,.070,.191,66,237
11,.560,.228,.036,.134,66,258
18,.308,.008,.056,.217,66,551
12,.573,.246,.055,.222,66,86
9,.641,.382,.122,.452,66,163
13,.480,.355,.075,.289,66,74
10,.615,.335,.043,.000,66,132
13,.480,.197,.057,.205,66,93
14,.501,.305,.067,.200,66,92
10,.673,.533,.061,.286,66,38
10,.585,.435,.068,.298,66,1072
17,.491,-.232,.154,.149,350,230
8,.714,.632,.128,.210,350,148
9,.667,.664,.103,.292,350,237
10,.617,.452,.109,.157,350,258
13,.519,.329,.126,.255,350,551
7,.759,.299,.128,.302,350,86
8,.694,.531,.192,.556,350,163
6,.772,.564,.133,.513,350,74
11,.593,.238,.096,.100,350,132
10,.617,.268,.136,.297,350,93
9,.690,.295,.127,.295,350,92
9,.713,.359,.098,.514,350,38
13,.483,.556,.129,.268,350,1072
17,.491,-.058,.081,.114,230,148
18,.445,-.002,.099,.122,230,237
11,.662,.219,.111,.155,230,258
16,.509,.114,.104,.086,230,551
16,.533,-.032,.102,.069,230,86
15,.530,-.008,.123,.167,230,163
17,.464,.046,.037,.096,230,74
14,.573,.213,.099,.000,230,132
13,.596,-.042,.106,.073,230,93
14,.592,-.036,.114,.072,230,92
16,.556,.215,.023,.074,230,38
16,.484,.036,.104,.534,230,1072
11,.593,.540,.116,.173,148,237
14,.463,.488,.166,.182,148,258
13,.519,.536,.160,.589,148,551
7,.759,.457,.071,.167,148,86
6,.772,.664,.123,.286,148,163
12,.540,.547,.074,.200,148,74
13,.519,.203,.074,.000,148,132
6,.772,.447,.064,.163,148,93
7,.759,.458,.079,.161,148,92
9,.713,.367,.070,.229,148,38
11,.564,.714,.112,.268,148,1072
15,.400,.463,.118,.133,237,258
14,.462,.185,.119,.232,237,551
10,.645,.383,.076,.356,237,86
7,.721,.587,.118,.427,237,163
9,.641,.500,.061,.275,237,74
10,.615,.392,.143,.100,237,132
11,.560,.384,.081,.354,237,93
10,.645,.414,.080,.353,237,92
8,.740,.587,.067,.265,237,38
8,.669,.661,.225,.444,237,1072
11,.560,.630,.204,.151,258,551
9,.671,.377,.089,.101,258,86
12,.500,.570,.150,.174,258,163
12,.500,.536,.047,.121,258,74
11,.560,.345,.093,.000,258,132
8,.667,.416,.101,.103,258,93
11,.596,.284,.089,.102,258,92
15,.490,.180,.043,.108,258,38
11,.522,.559,.124,.221,258,1072
14,.501,.221,.089,.202,551,86
13,.480,.338,.147,.270,551,163
11,.560,.446,.041,.221,551,74
14,.462,.096,.084,.206,551,132
11,.560,.192,.084,.203,551,93
16,.430,.187,.094,.254,551,92
14,.538,.105,.042,.280,551,38
12,.502,.490,.171,.371,551,1072
7,.745,.677,.512,.787,86,163
11,.596,.295,.119,.267,86,74
12,.573,.328,.112,.100,86,132
5,.820,.888,.896,.992,86,93
2,.933,.974,.971,1.000,86,92
10,.689,.161,.190,.606,86,38
12,.545,.445,.070,.274,86,1072
12,.500,.610,.128,.521,163,74
7,.721,.532,.132,.100,163,132
4,.833,.745,.555,1.000,163,93
7,.745,.662,.518,.727,163,92
9,.700,.403,.196,.837,163,38
9,.609,.645,.096,.316,163,1072
9,.641,.399,.035,.100,74,132
14,.417,.212,.116,.260,74,93
13,.522,.298,.127,.257,74,92
9,.700,.449,.143,.512,74,38
11,.522,.498,.056,.285,74,1072
11,.560,.307,.124,.100,132,93
14,.501,.293,.111,.100,132,92
12,.605,-.002,.028,.100,132,38
10,.585,.377,.122,.078,132,1072
5,.820,.847,.885,.902,93,92
11,.630,.196,.185,.400,93,38
9,.609,.465,.072,.269,93,1072
12,.626,.244,.227,.490,92,38
12,.545,.434,.073,.268,92,1072
12,.585,.285,.045,.284,38,1072
13,.609,.384,.084,.178,163,60
12,.648,.518,.095,.226,163,77
12,.630,.418,.104,.202,163,121
13,.629,.378,.112,.362,163,400
18,.408,.189,.075,.247,163,92
6,.833,.575,.198,.351,163,125
11,.669,.368,.062,.160,163,139
13,.609,.562,.105,.267,163,261
13,.609,.293,.097,.195,163,100
11,.669,.229,.139,.347,163,287
13,.588,.257,.123,.151,163,201
7,.823,.574,.094,.237,163,88
15,.516,.287,.058,.161,60,77
13,.552,.266,.073,.159,60,121
16,.501,.261,.140,.507,60,400
11,.596,.295,.122,.217,60,92
11,.669,.447,.132,.435,60,125
16,.467,.207,.074,.188,60,139
10,.667,.507,.136,.373,60,261
16,.467,.292,.043,.137,60,100
14,.533,.304,.108,.394,60,287
16,.430,.100,.076,.200,60,201
16,.563,.107,.074,.200,60,88
12,.601,.498,.324,.796,77,121
11,.667,.207,.048,.300,77,400
14,.505,.259,.153,.500,77,92
12,.648,.362,.110,.371,77,125
9,.710,.436,.083,.138,77,139
19,.387,.217,.082,.479,77,261
9,.710,.461,.091,.300,77,100
13,.581,.168,.059,.291,77,287
13,.555,.222,.147,.675,77,201
11,.709,.415,.274,.747,77,88
7,.778,.646,.086,.259,121,400
10,.617,.433,.115,.339,121,92
10,.693,.353,.082,.269,121,125
11,.621,.429,.081,.144,121,139
15,.483,.222,.079,.262,121,261
11,.621,.311,.110,.181,121,100
9,.690,.479,.075,.241,121,287
11,.593,.142,.135,.319,121,201
9,.758,.739,.590,.615,121,88
11,.630,.470,.062,.305,400,92
11,.686,.396,.137,.495,400,125
14,.564,.522,.119,.339,400,139
12,.626,.491,.158,.454,400,261
12,.626,.101,.062,.260,400,100
6,.814,.707,.196,.591,400,287
10,.673,.327,.182,.427,400,201
10,.741,.526,.079,.298,400,88
14,.544,.433,.122,.360,92,125
13,.522,.227,.086,.178,92,139
11,.596,.450,.110,.333,92,261
13,.522,.309,.102,.236,92,100
11,.596,.424,.087,.300,92,287
17,.320,.039,.089,.265,92,201
13,.630,.152,.099,.406,92,88
11,.669,.356,.101,.315,125,139
9,.730,.516,.116,.508,125,261
11,.669,.460,.086,.273,125,100
9,.730,.450,.171,.514,125,287
15,.523,.141,.174,.316,125,201
11,.720,.331,.089,.347,125,88
14,.533,.432,.101,.291,139,261
8,.733,.375,.062,.128,139,100
10,.667,.373,.119,.312,139,287
16,.430,.104,.066,.176,139,201
14,.620,.271,.065,.167,139,88
14,.533,.398,.104,.265,261,100
8,.733,.414,.177,.558,261,287
14,.501,.213,.137,.402,261,201
14,.620,.240,.053,.323,261,88
10,.667,.234,.077,.240,100,287
12,.573,.111,.117,.119,100,201
14,.620,.190,.112,.222,100,88
8,.716,.364,.150,.313,287,201
12,.676,.432,.064,.290,287,88
14,.605,.249,.152,.254,201,88
3,.910,.915,.862,1.000,179,167
11,.624,.503,.125,.273,179,272
12,.601,.373,.124,.371,179,229
10,.707,.437,.109,.360,179,327
18,.503,.308,.163,.357,179,128
9,.678,.535,.135,.529,179,490
3,.910,.915,.862,1.000,179,167
4,.884,.889,.846,1.000,179,161
2,.943,.908,.812,1.000,179,184
3,.910,.899,.821,.826,179,184
3,.910,.915,.862,1.000,179,167
12,.605,.504,.112,.224,167,272
13,.583,.374,.122,.361,167,229
9,.743,.422,.131,.354,167,327
17,.542,.440,.161,.345,167,128
12,.585,.481,.131,.490,167,490
0,1.000,1.000,1.000,1.000,167,167
3,.915,.986,.985,1.000,167,161
1,.972,.953,.925,1.000,167,184
2,.941,.960,.933,.983,167,184
0,1.000,1.000,1.000,1.000,167,167
11,.593,.654,.114,.000,272,229
15,.523,.177,.221,.166,272,327
21,.372,.210,.062,.000,272,128
10,.585,.670,.193,.486,272,490
12,.605,.504,.112,.224,272,167
15,.523,.477,.111,.219,272,161
13,.588,.474,.109,.221,272,184
12,.605,.462,.120,.190,272,184
12,.605,.504,.112,.224,272,167
14,.567,.327,.116,.307,229,327
16,.538,.200,.077,.271,229,128
9,.645,.523,.121,.250,229,490
13,.583,.374,.122,.361,229,167
16,.504,.344,.119,.358,229,161
14,.567,.373,.119,.271,229,184
13,.583,.373,.119,.214,229,184
13,.583,.374,.122,.361,229,167
12,.685,.453,.120,.360,327,128
9,.711,.331,.163,.227,327,490
9,.743,.422,.131,.354,327,167
10,.722,.408,.130,.354,327,161
10,.722,.396,.137,.360,327,184
11,.686,.363,.144,.297,327,184
9,.743,.422,.131,.354,327,167
13,.607,.223,.091,.176,128,490
17,.542,.440,.161,.345,128,167
14,.632,.438,.161,.346,128,161
16,.580,.380,.165,.357,128,184
15,.597,.376,.159,.262,128,184
17,.542,.440,.161,.345,128,167
12,.585,.481,.131,.490,490,167
11,.640,.468,.128,.483,490,161
11,.640,.423,.132,.395,490,184
10,.658,.423,.147,.354,490,184
12,.585,.481,.131,.490,490,167
3,.915,.986,.985,1.000,167,161
1,.972,.953,.925,1.000,167,184
2,.941,.960,.933,.983,167,184
0,1.000,1.000,1.000,1.000,167,167
2,.944,.949,.909,1.000,161,184
3,.915,.950,.919,.975,161,184
3,.915,.986,.985,1.000,161,167
1,.972,.981,1.000,1.000,184,184
1,.972,.953,.925,1.000,184,167
2,.941,.960,.933,.983,184,167
16,.476,-.068,.032,.000,98,144
15,.447,.341,.049,.000,98,209
12,.577,.595,.310,.399,98,212
14,.463,.178,.070,.000,98,278
13,.560,.552,.529,.708,98,145
13,.522,-.010,.042,.000,98,156
10,.548,.116,.047,.000,98,198
17,.420,.137,.040,.000,98,162
18,.361,-.042,.042,.000,98,323
17,.420,.238,.092,.000,98,528
14,.463,.580,.311,.721,98,218
2,.926,.998,.996,1.000,98,97
15,.447,-.090,.048,.000,98,92
15,.548,.365,.082,.177,144,209
18,.471,.094,.044,.100,144,212
14,.567,.369,.062,.207,144,278
15,.572,.363,.047,.000,144,145
13,.609,.475,.041,.000,144,156
12,.596,.418,.046,.136,144,198
17,.514,.205,.073,.000,144,162
10,.707,.326,.056,.100,144,323
15,.572,.315,.069,.100,144,528
16,.504,.157,.052,.154,144,218
16,.504,-.070,.032,.100,144,97
17,.487,.116,.015,.000,144,92
15,.516,.247,.062,.000,209,212
15,.483,.498,.101,.157,209,278
16,.501,.453,.078,.000,209,145
12,.600,.310,.086,.000,209,156
13,.490,.397,.092,.177,209,198
16,.501,.052,.051,.000,209,162
17,.452,.037,.102,.074,209,323
16,.501,.258,.117,.000,209,528
17,.414,.267,.073,.000,209,218
17,.414,.343,.049,.000,209,97
14,.533,.051,.080,.000,209,92
12,.601,.466,.096,.000,212,278
11,.667,.658,.253,.529,212,145
11,.645,.302,.044,.000,212,156
14,.474,.321,.053,.000,212,198
13,.606,.223,.054,.000,212,162
18,.438,-.049,.060,.000,212,323
13,.606,.347,.080,.000,212,528
4,.869,.949,.946,.638,212,218
12,.601,.596,.311,.399,212,97
15,.516,-.007,.056,.000,212,92
15,.519,.518,.082,.000,278,145
7,.759,.534,.083,.000,278,156
6,.761,.630,.167,.471,278,198
15,.519,.214,.131,.115,278,162
12,.601,.275,.140,.211,278,323
13,.583,.404,.166,.000,278,528
14,.500,.440,.106,.055,278,218
14,.500,.182,.070,.000,278,97
15,.483,.040,.080,.114,278,92
16,.501,.219,.066,.103,145,156
13,.537,.308,.062,.000,145,198
12,.647,.329,.040,.113,145,162
17,.485,-.071,.080,.000,145,323
12,.647,.340,.123,.083,145,528
9,.713,.650,.266,.443,145,218
13,.583,.541,.531,.708,145,97
12,.626,.165,.053,.000,145,92
9,.653,.552,.074,.000,156,198
14,.564,.281,.073,.140,156,162
9,.710,.355,.081,.000,156,323
10,.689,.504,.113,.089,156,528
13,.552,.209,.039,.000,156,218
15,.483,-.021,.042,.000,156,97
16,.467,.019,.017,.000,156,92
15,.460,.303,.093,.171,198,162
12,.553,.123,.060,.000,198,323
13,.537,.331,.136,.000,198,528
16,.338,.295,.061,.000,198,218
10,.592,.115,.047,.000,198,97
15,.408,.310,.067,.167,198,92
13,.606,-.021,.023,.000,162,323
12,.647,.165,.075,.186,162,528
13,.583,.209,.048,.000,162,218
15,.519,.128,.040,.000,162,97
12,.626,.182,.083,.154,162,92
9,.728,.566,.105,.100,323,528
18,.401,-.077,.073,.000,323,218
18,.401,-.043,.042,.000,323,97
19,.387,-.239,.022,.000,323,92
13,.583,.323,.082,.000,528,218
17,.454,.227,.092,.000,528,97
20,.376,-.103,.048,.000,528,92
14,.500,.585,.312,.721,218,97
15,.483,-.018,.058,.000,218,92
17,.414,-.101,.048,.000,97,92
8,.751,.291,.137,.593,51,40
12,.647,.309,.171,.569,51,133
12,.647,.298,.174,.622,51,139
14,.588,.260,.172,.627,51,135
14,.588,.211,.161,.590,51,163
14,.588,.260,.159,.620,51,171
18,.471,.018,.103,.220,51,19
16,.501,.094,.049,.046,40,133
18,.438,.132,.070,.000,40,139
18,.438,.104,.072,.064,40,135
18,.438,.209,.079,.303,40,163
18,.438,.205,.072,.154,40,171
18,.438,.210,.211,.613,40,19
2,.941,.987,.970,1.000,133,139
2,.941,.992,.969,1.000,133,135
2,.941,.945,.895,1.000,133,163
2,.941,.963,.895,1.000,133,171
12,.647,.537,.174,.570,133,19
2,.941,.990,.983,1.000,139,135
4,.882,.950,.907,1.000,139,163
4,.882,.966,.913,1.000,139,171
10,.706,.604,.255,.749,139,19
2,.941,.962,.906,1.000,135,163
2,.941,.972,.912,1.000,135,171
10,.706,.601,.251,.733,135,19
0,1.000,.990,.975,1.000,163,171
10,.706,.680,.254,.621,163,19
10,.706,.641,.254,.673,171,19
7,.800,.557,.349,.520,206,146
10,.722,.393,.122,.100,206,647
6,.833,.705,.464,.568,206,156
13,.609,.440,.123,.100,206,644
10,.707,.622,.060,.000,206,222
7,.800,.667,.287,.252,206,135
15,.548,.211,.054,.100,206,507
12,.648,.430,.173,.221,206,114
11,.640,.425,.152,.100,206,437
13,.609,.427,.074,.000,206,286
13,.609,.393,.082,.100,206,359
12,.596,.392,.089,.000,206,140
15,.572,.279,.117,.100,146,647
7,.800,.660,.360,.713,146,156
10,.689,.554,.081,.166,146,644
13,.606,.359,.055,.000,146,222
10,.706,.518,.336,.278,146,135
20,.376,.147,.055,.100,146,507
15,.546,.304,.174,.168,146,114
16,.439,.384,.137,.100,146,437
12,.626,.455,.065,.114,146,286
10,.689,.477,.078,.199,146,359
9,.690,.487,.040,.091,146,140
14,.611,.177,.100,.100,647,156
11,.669,.542,.182,.194,647,644
8,.766,.574,.113,.000,647,222
9,.743,.412,.068,.100,647,135
11,.669,.417,.161,.100,647,507
16,.530,.124,.092,.230,647,114
9,.711,.611,.211,.315,647,437
15,.548,.294,.121,.000,647,286
11,.669,.369,.116,.100,647,359
14,.522,.396,.065,.203,647,140
9,.730,.467,.086,.100,156,644
10,.707,.398,.031,.000,156,222
9,.743,.454,.275,.529,156,135
17,.487,.033,.047,.100,156,507
12,.648,.366,.178,.100,156,114
13,.569,.371,.102,.100,156,437
9,.730,.398,.051,.000,156,286
9,.730,.524,.080,.100,156,359
8,.745,.410,.067,.000,156,140
11,.645,.527,.249,.109,644,222
10,.689,.557,.067,.100,644,135
12,.600,.566,.243,.100,644,507
15,.516,.251,.061,.167,644,114
10,.623,.775,.321,.527,644,437
6,.800,.766,.391,.510,644,286
0,1.000,.847,.540,.808,644,359
7,.735,.605,.270,.559,644,140
7,.788,.528,.032,.000,222,135
13,.581,.419,.181,.100,222,507
12,.625,.425,.035,.000,222,114
11,.603,.567,.190,.000,222,437
11,.645,.484,.309,.100,222,286
11,.645,.388,.211,.000,222,359
14,.474,.284,.190,.000,222,140
12,.626,.459,.036,.100,135,507
7,.788,.308,.179,.100,135,114
8,.731,.504,.083,.100,135,437
10,.689,.442,.053,.000,135,286
10,.689,.389,.055,.100,135,359
11,.614,.306,.043,.000,135,140
17,.452,.179,.050,.200,507,114
12,.545,.470,.157,.200,507,437
14,.533,.359,.138,.200,507,286
12,.600,.328,.166,.200,507,359
15,.408,.227,.099,.100,507,140
11,.603,.370,.087,.349,114,437
11,.645,.133,.062,.100,114,286
15,.516,.197,.065,.200,114,359
14,.474,.223,.070,.243,114,140
12,.545,.576,.268,.351,437,286
10,.623,.693,.297,.371,437,359
9,.572,.596,.203,.619,437,140
6,.800,.669,.383,.898,286,359
11,.572,.394,.385,.690,286,140
7,.735,.673,.329,.714,359,140
